set_name,subject_name,subject_demand,demand_share_q_s,printing_count,selected_easiest_card,selected_rarest_card,reachable_access,elite_scarcity,dual_path,contribution,same_card_both_paths,elite_tie_count
Mega Evolution,Lucario,75.572,0.144362,4,Mega Lucario ex #77 (Double Rare),Mega Lucario ex #179 (Special Illustration Rare),0.659379,1.0,0.659379,0.09519,False,2
Mega Evolution,Absol,72.1605,0.125103,3,Mega Absol ex #86 (Double Rare),Mega Absol ex #180 (Special Illustration Rare),0.659379,1.0,0.659379,0.082491,False,1
Mega Evolution,Gardevoir,70.8255,0.117567,4,Mega Gardevoir ex #60 (Double Rare),Mega Gardevoir ex #178 (Special Illustration Rare),0.659379,1.0,0.659379,0.077521,False,2
Mega Evolution,Mawile,69.0039,0.107283,2,Mega Mawile ex #94 (Double Rare),Mega Mawile ex #162 (Ultra Rare),0.659379,0.713256,0.470306,0.050456,False,0
Mega Evolution,Bulbasaur,73.7634,0.134152,1,Bulbasaur #133 (Illustration Rare),Bulbasaur #133 (Illustration Rare),0.347324,0.652676,0.22669,0.030411,True,0
Mega Evolution,Latias,56.1733,0.03485,3,Mega Latias ex #100 (Double Rare),Mega Latias ex #181 (Special Illustration Rare),0.659379,1.0,0.659379,0.02298,False,1
Mega Evolution,Vulpix,66.6074,0.093754,1,Vulpix #138 (Illustration Rare),Vulpix #138 (Illustration Rare),0.347324,0.652676,0.22669,0.021253,True,0
Mega Evolution,Venusaur,54.5988,0.025962,3,Mega Venusaur ex #3 (Double Rare),Mega Venusaur ex #177 (Special Illustration Rare),0.659379,1.0,0.659379,0.017119,False,1
Mega Evolution,Marshadow,61.0792,0.062546,1,Marshadow #146 (Illustration Rare),Marshadow #146 (Illustration Rare),0.347324,0.652676,0.22669,0.014178,True,0
Mega Evolution,Shuckle,61.0013,0.062106,1,Shuckle #136 (Illustration Rare),Shuckle #136 (Illustration Rare),0.347324,0.652676,0.22669,0.014079,True,0
Mega Evolution,Shedinja,58.8085,0.049727,1,Shedinja #144 (Illustration Rare),Shedinja #144 (Illustration Rare),0.347324,0.652676,0.22669,0.011273,True,0
Mega Evolution,Steelix,54.5082,0.02545,1,Steelix #150 (Illustration Rare),Steelix #150 (Illustration Rare),0.347324,0.652676,0.22669,0.005769,True,0
Mega Evolution,Inteleon,51.5156,0.008556,1,Inteleon #142 (Illustration Rare),Inteleon #142 (Illustration Rare),0.347324,0.652676,0.22669,0.00194,True,0
Mega Evolution,Spiritomb,50.9393,0.005303,1,Spiritomb #148 (Illustration Rare),Spiritomb #148 (Illustration Rare),0.347324,0.652676,0.22669,0.001202,True,0
Mega Evolution,Ivysaur,50.5807,0.003278,1,Ivysaur #134 (Illustration Rare),Ivysaur #134 (Illustration Rare),0.347324,0.652676,0.22669,0.000743,True,0
Prismatic Evolutions,Pikachu,86.6387,0.108249,2,Pikachu ex #28 (Double Rare),Pikachu ex #179 (Hyper Rare),0.487347,0.977121,0.476197,0.051548,False,0
Prismatic Evolutions,Eevee,81.323,0.092543,2,Eevee ex #75 (Double Rare),Eevee ex #167 (Special Illustration Rare),0.487347,1.0,0.487347,0.045101,False,1
Prismatic Evolutions,Sylveon,75.5845,0.075589,2,Sylveon ex #41 (Double Rare),Sylveon ex #156 (Special Illustration Rare),0.487347,1.0,0.487347,0.036838,False,1
Prismatic Evolutions,Umbreon,74.8369,0.07338,2,Umbreon ex #60 (Double Rare),Umbreon ex #161 (Special Illustration Rare),0.487347,1.0,0.487347,0.035762,False,1
Prismatic Evolutions,Espeon,69.4916,0.057588,2,Espeon ex #34 (Double Rare),Espeon ex #155 (Special Illustration Rare),0.487347,1.0,0.487347,0.028065,False,1
Prismatic Evolutions,Vaporeon,66.0464,0.047409,2,Vaporeon ex #23 (Double Rare),Vaporeon ex #149 (Special Illustration Rare),0.487347,1.0,0.487347,0.023105,False,1
Prismatic Evolutions,Jolteon,66.0173,0.047323,2,Jolteon ex #30 (Double Rare),Jolteon ex #153 (Special Illustration Rare),0.487347,1.0,0.487347,0.023063,False,1
Prismatic Evolutions,Glaceon,65.0731,0.044533,2,Glaceon ex #26 (Double Rare),Glaceon ex #150 (Special Illustration Rare),0.487347,1.0,0.487347,0.021703,False,1
Prismatic Evolutions,Leafeon,64.8421,0.043851,2,Leafeon ex #6 (Double Rare),Leafeon ex #144 (Special Illustration Rare),0.487347,1.0,0.487347,0.021371,False,1
Prismatic Evolutions,Dragapult,63.4932,0.039865,2,Dragapult ex #73 (Double Rare),Dragapult ex #165 (Special Illustration Rare),0.487347,1.0,0.487347,0.019428,False,1
Prismatic Evolutions,Lucario,75.572,0.075552,1,Lucario ex #51 (Double Rare),Lucario ex #51 (Double Rare),0.487347,0.512653,0.24984,0.018876,True,0
Prismatic Evolutions,Snorlax,74.1993,0.071497,1,Snorlax ex #76 (Double Rare),Snorlax ex #76 (Double Rare),0.487347,0.512653,0.24984,0.017863,True,0
Prismatic Evolutions,Flareon,60.0811,0.029784,2,Flareon ex #14 (Double Rare),Flareon ex #146 (Special Illustration Rare),0.487347,1.0,0.487347,0.014515,False,1
Prismatic Evolutions,Noivern,65.7217,0.04645,1,Noivern ex #91 (Double Rare),Noivern ex #91 (Double Rare),0.487347,0.512653,0.24984,0.011605,True,0
Prismatic Evolutions,Tyranitar,65.5556,0.045959,1,Tyranitar ex #64 (Double Rare),Tyranitar ex #64 (Double Rare),0.487347,0.512653,0.24984,0.011482,True,0
Prismatic Evolutions,Lugia,63.6314,0.040274,1,Lugia ex #82 (Double Rare),Lugia ex #82 (Double Rare),0.487347,0.512653,0.24984,0.010062,True,0
Prismatic Evolutions,Ogerpon,55.8239,0.017207,9,Teal Mask Ogerpon ex #12 (Double Rare),Teal Mask Ogerpon ex #145 (Special Illustration Rare),0.487347,1.0,0.487347,0.008386,False,4
Prismatic Evolutions,Ceruledge,62.501,0.036934,1,Ceruledge ex #147 (Special Illustration Rare),Ceruledge ex #147 (Special Illustration Rare),0.0,1.0,0.0,0.0,True,1
Prismatic Evolutions,Gholdengo,52.0353,0.006013,1,Gholdengo ex #164 (Special Illustration Rare),Gholdengo ex #164 (Special Illustration Rare),0.0,1.0,0.0,0.0,True,1
Chaos Rising,Greninja,75.1085,0.277747,4,Mega Greninja ex #22 (double rare),Mega Greninja ex #122 (mega hyper rare),0.654902,0.990229,0.648503,0.18012,False,0
Chaos Rising,Ampharos,68.8516,0.208534,1,Ampharos #90 (illustration rare),Ampharos #90 (illustration rare),0.493581,0.506419,0.249959,0.052125,True,0
Chaos Rising,Crobat,63.8304,0.15299,1,Crobat #93 (illustration rare),Crobat #93 (illustration rare),0.493581,0.506419,0.249959,0.038241,True,0
Chaos Rising,Gallade,62.9074,0.14278,1,Mega Gallade ex #48 (double rare),Mega Gallade ex #48 (double rare),0.654902,0.345098,0.226005,0.032269,True,0
Chaos Rising,Beedrill,54.9472,0.054725,2,Beedrill ex #3 (double rare),Beedrill ex #98 (ultra rare),0.654902,0.66823,0.437625,0.023949,False,0
Chaos Rising,Krookodile,58.2669,0.091447,1,Krookodile ex #55 (double rare),Krookodile ex #55 (double rare),0.654902,0.345098,0.226005,0.020668,True,0
Chaos Rising,Chespin,52.9972,0.033155,1,Chespin #87 (illustration rare),Chespin #87 (illustration rare),0.493581,0.506419,0.249959,0.008287,True,0
Chaos Rising,Cinccino,51.2614,0.013953,3,Cinccino ex #73 (double rare),Cinccino ex #119 (special illustration rare),0.654902,0.847741,0.555187,0.007747,False,0
Chaos Rising,Xerneas,51.5379,0.017012,1,Xerneas #91 (illustration rare),Xerneas #91 (illustration rare),0.493581,0.506419,0.249959,0.004252,True,0
Chaos Rising,Dragalge,50.6922,0.007657,3,Mega Dragalge ex #65 (double rare),Mega Dragalge ex #118 (special illustration rare),0.654902,0.847741,0.555187,0.004251,False,0
Phantasmal Flames,Charizard,87.9598,0.183883,4,Mega Charizard X ex #13 (Double Rare),Mega Charizard X ex #130 (Mega Hyper Rare),0.659379,1.0,0.659379,0.121249,False,1
Phantasmal Flames,Gengar,83.4567,0.162069,1,Mega Gengar ex #56 (Double Rare),Mega Gengar ex #56 (Double Rare),0.659379,0.340621,0.224598,0.036401,True,0
Phantasmal Flames,Heracross,65.038,0.072846,2,Mega Heracross ex #4 (Double Rare),Mega Heracross ex #108 (Ultra Rare),0.659379,0.662141,0.436602,0.031805,False,0
Phantasmal Flames,Rotom,58.9416,0.043315,3,Rotom ex #29 (Double Rare),Rotom ex #126 (Special Illustration Rare),0.659379,0.80103,0.528183,0.022878,False,0
Phantasmal Flames,Mismagius,60.4903,0.050817,2,Mismagius ex #36 (Double Rare),Mismagius ex #112 (Ultra Rare),0.659379,0.662141,0.436602,0.022187,False,0
Phantasmal Flames,Piplup,68.3767,0.08902,1,Piplup #98 (Illustration Rare),Piplup #98 (Illustration Rare),0.464059,0.535941,0.248708,0.02214,True,0
Phantasmal Flames,Flygon,68.2501,0.088406,1,Flygon #101 (Illustration Rare),Flygon #101 (Illustration Rare),0.464059,0.535941,0.248708,0.021987,True,0
Phantasmal Flames,Empoleon,60.2726,0.049762,2,Empoleon ex #70 (Double Rare),Empoleon ex #114 (Ultra Rare),0.659379,0.662141,0.436602,0.021726,False,0
Phantasmal Flames,Wooper,67.6001,0.085258,1,Paldean Wooper #102 (Illustration Rare),Paldean Wooper #102 (Illustration Rare),0.464059,0.535941,0.248708,0.021204,True,0
Phantasmal Flames,Toxtricity Amped,61.7283,0.056814,1,Toxtricity #103 (Illustration Rare),Toxtricity #103 (Illustration Rare),0.464059,0.535941,0.248708,0.01413,True,0
Phantasmal Flames,Lopunny,55.0226,0.02433,3,Mega Lopunny ex #84 (Double Rare),Mega Lopunny ex #128 (Special Illustration Rare),0.659379,0.80103,0.528183,0.012851,False,0
Phantasmal Flames,Meowth,59.3884,0.045479,1,Meowth #106 (Illustration Rare),Meowth #106 (Illustration Rare),0.464059,0.535941,0.248708,0.011311,True,0
Phantasmal Flames,Ludicolo,56.0919,0.02951,1,Ludicolo #95 (Illustration Rare),Ludicolo #95 (Illustration Rare),0.464059,0.535941,0.248708,0.007339,True,0
Phantasmal Flames,Diancie,53.8172,0.018491,1,Mega Diancie ex #41 (Double Rare),Mega Diancie ex #41 (Double Rare),0.659379,0.340621,0.224598,0.004153,True,0
Surging Sparks,Pikachu,86.6387,0.213053,4,Pikachu ex #57 (Double Rare),Pikachu ex #247 (Hyper Rare),0.487347,1.0,0.487347,0.103831,False,1
Surging Sparks,Flygon,68.2501,0.106124,2,Flygon ex #106 (Double Rare),Flygon ex #222 (Ultra Rare),0.487347,0.747077,0.364086,0.038638,False,0
Surging Sparks,Sylveon,75.5845,0.148773,1,Sylveon ex #86 (Double Rare),Sylveon ex #86 (Double Rare),0.487347,0.512653,0.24984,0.03717,True,0
Surging Sparks,Hydreigon,61.883,0.069099,3,Hydreigon ex #119 (Double Rare),Hydreigon ex #240 (Special Illustration Rare),0.487347,0.991136,0.483027,0.033377,False,0
Surging Sparks,Milotic,61.7857,0.068534,3,Milotic ex #42 (Double Rare),Milotic ex #237 (Special Illustration Rare),0.487347,0.991136,0.483027,0.033104,False,0
Surging Sparks,Durant,60.1252,0.058878,3,Durant ex #4 (Double Rare),Durant ex #236 (Special Illustration Rare),0.487347,0.991136,0.483027,0.02844,False,0
Surging Sparks,Ceruledge,62.501,0.072693,2,Ceruledge ex #36 (Double Rare),Ceruledge #197 (Illustration Rare),0.487347,0.738561,0.359935,0.026165,False,0
Surging Sparks,Latias,56.1733,0.035898,3,Latias ex #76 (Double Rare),Latias ex #239 (Special Illustration Rare),0.487347,0.991136,0.483027,0.01734,False,0
Surging Sparks,Spheal,64.1434,0.082244,1,Spheal #199 (Illustration Rare),Spheal #199 (Illustration Rare),0.261439,0.738561,0.193089,0.01588,True,0
Surging Sparks,Appletun,59.2505,0.053791,1,Appletun #211 (Illustration Rare),Appletun #211 (Illustration Rare),0.261439,0.738561,0.193089,0.010387,True,0
Surging Sparks,Skarmory,56.7853,0.039456,1,Skarmory #209 (Illustration Rare),Skarmory #209 (Illustration Rare),0.261439,0.738561,0.193089,0.007619,True,0
Surging Sparks,Phanpy,54.2265,0.024577,1,Phanpy #205 (Illustration Rare),Phanpy #205 (Illustration Rare),0.261439,0.738561,0.193089,0.004746,True,0
Surging Sparks,Bruxish,52.7422,0.015946,1,Bruxish #200 (Illustration Rare),Bruxish #200 (Illustration Rare),0.261439,0.738561,0.193089,0.003079,True,0
Surging Sparks,Latios,51.5172,0.008822,1,Latios #203 (Illustration Rare),Latios #203 (Illustration Rare),0.261439,0.738561,0.193089,0.001704,True,0
Surging Sparks,Stunfisk,50.363,0.002111,1,Stunfisk #202 (Illustration Rare),Stunfisk #202 (Illustration Rare),0.261439,0.738561,0.193089,0.000408,True,0
Perfect Order,Decidueye,62.8154,0.118963,2,Decidueye ex #12 (Double Rare),Decidueye ex #100 (Ultra Rare),0.683266,0.662141,0.452418,0.053821,False,0
Perfect Order,Meowth,59.3884,0.087151,3,Meowth ex #62 (Double Rare),Meowth ex #121 (Special Illustration Rare),0.683266,0.843764,0.576515,0.050244,False,0
Perfect Order,Rowlet,68.261,0.169514,1,Rowlet #90 (Illustration Rare),Rowlet #90 (Illustration Rare),0.504387,0.495613,0.249981,0.042375,True,0
Perfect Order,Espurr,67.1471,0.159174,1,Espurr #95 (Illustration Rare),Espurr #95 (Illustration Rare),0.504387,0.495613,0.249981,0.03979,True,0
Perfect Order,Lapras,64.8141,0.137517,1,Lapras ex #22 (Double Rare),Lapras ex #22 (Double Rare),0.683266,0.316734,0.216414,0.029761,True,0
Perfect Order,Skarmory,56.7853,0.062987,2,Mega Skarmory ex #55 (Double Rare),Mega Skarmory ex #106 (Ultra Rare),0.683266,0.662141,0.452418,0.028496,False,0
Perfect Order,Yveltal,55.8461,0.054268,2,Yveltal ex #53 (Double Rare),Yveltal ex #105 (Ultra Rare),0.683266,0.662141,0.452418,0.024552,False,0
Perfect Order,Starmie,54.5781,0.042498,3,Mega Starmie ex #21 (Double Rare),Mega Starmie ex #118 (Special Illustration Rare),0.683266,0.843764,0.576515,0.024501,False,0
Perfect Order,Clefairy,57.4096,0.068782,1,Clefairy #94 (Illustration Rare),Clefairy #94 (Illustration Rare),0.504387,0.495613,0.249981,0.017194,True,0
Perfect Order,Zygarde 50,52.4605,0.02284,4,Mega Zygarde ex #47 (Double Rare),Mega Zygarde ex #124 (Mega Hyper Rare),0.683266,1.0,0.683266,0.015606,False,1
Perfect Order,Dedenne,54.8862,0.045358,1,Dedenne #93 (Illustration Rare),Dedenne #93 (Illustration Rare),0.504387,0.495613,0.249981,0.011339,True,0
Perfect Order,Talonflame,52.7705,0.025718,1,Talonflame #91 (Illustration Rare),Talonflame #91 (Illustration Rare),0.504387,0.495613,0.249981,0.006429,True,0
Perfect Order,Clefable,50.5634,0.00523,3,Mega Clefable ex #31 (Double Rare),Mega Clefable ex #119 (Special Illustration Rare),0.683266,0.843764,0.576515,0.003015,False,0
Scarlet and Violet Base Set,Gardevoir,70.8255,0.206497,3,Gardevoir ex #86 (Double Rare),Gardevoir ex #245 (Special Illustration Rare),0.53024,0.751214,0.398324,0.082253,False,0
Scarlet and Violet Base Set,Arcanine,70.5984,0.204245,2,Arcanine ex #32 (Double Rare),Arcanine ex #224 (Ultra Rare),0.53024,0.744979,0.395018,0.08068,False,0
Scarlet and Violet Base Set,Banette,63.7875,0.136711,2,Banette ex #88 (Double Rare),Banette ex #229 (Ultra Rare),0.53024,0.744979,0.395018,0.054003,False,0
Scarlet and Violet Base Set,Gyarados,60.9528,0.108603,2,Gyarados ex #45 (Double Rare),Gyarados ex #225 (Ultra Rare),0.53024,0.744979,0.395018,0.0429,False,0
Scarlet and Violet Base Set,Slowpoke,65.6317,0.154997,1,Slowpoke #204 (Illustration Rare),Slowpoke #204 (Illustration Rare),0.252228,0.747772,0.188609,0.029234,True,0
Scarlet and Violet Base Set,Toxicroak,52.3821,0.02362,2,Toxicroak ex #131 (Double Rare),Toxicroak ex #232 (Ultra Rare),0.53024,0.744979,0.395018,0.00933,False,0
Scarlet and Violet Base Set,Riolu,54.907,0.048656,1,Riolu #215 (Illustration Rare),Riolu #215 (Illustration Rare),0.252228,0.747772,0.188609,0.009177,True,0
Scarlet and Violet Base Set,Ralts,54.8321,0.047913,1,Ralts #211 (Illustration Rare),Ralts #211 (Illustration Rare),0.252228,0.747772,0.188609,0.009037,True,0
Scarlet and Violet Base Set,Pachirisu,54.7632,0.04723,1,Pachirisu #208 (Illustration Rare),Pachirisu #208 (Illustration Rare),0.252228,0.747772,0.188609,0.008908,True,0
Scarlet and Violet Base Set,Magnezone,52.1712,0.021529,2,Magnezone ex #65 (Double Rare),Magnezone ex #226 (Ultra Rare),0.53024,0.744979,0.395018,0.008504,False,0
Twilight Masquerade,Greninja,75.1085,0.185124,3,Greninja ex #106 (Double Rare),Greninja ex #214 (Special Illustration Rare),0.540461,0.986795,0.533324,0.098731,False,0
Twilight Masquerade,Luxray,68.1912,0.134123,2,Luxray ex #68 (Double Rare),Luxray ex #195 (Ultra Rare),0.540461,0.751214,0.406002,0.054454,False,0
Twilight Masquerade,Eevee,81.323,0.230944,1,Eevee #188 (Illustration Rare),Eevee #188 (Illustration Rare),0.282716,0.717284,0.202787,0.046833,True,0
Twilight Masquerade,Dragapult,63.4932,0.099485,2,Dragapult ex #130 (Double Rare),Dragapult ex #200 (Ultra Rare),0.540461,0.751214,0.406002,0.040391,False,0
Twilight Masquerade,Ogerpon,55.8239,0.042939,13,Teal Mask Ogerpon ex #25 (Double Rare),Teal Mask Ogerpon ex #211 (Special Illustration Rare),0.540461,0.986795,0.533324,0.022901,False,0
Twilight Masquerade,Infernape,64.8651,0.1096,1,Infernape #173 (Illustration Rare),Infernape #173 (Illustration Rare),0.282716,0.717284,0.202787,0.022226,True,0
Twilight Masquerade,Froslass,61.2803,0.083169,1,Froslass #174 (Illustration Rare),Froslass #174 (Illustration Rare),0.282716,0.717284,0.202787,0.016866,True,0
Twilight Masquerade,Growlithe,60.0575,0.074154,1,Hisuian Growlithe #181 (Illustration Rare),Hisuian Growlithe #181 (Illustration Rare),0.282716,0.717284,0.202787,0.015037,True,0
Twilight Masquerade,Cramorant,52.991,0.022053,1,Cramorant #176 (Illustration Rare),Cramorant #176 (Illustration Rare),0.282716,0.717284,0.202787,0.004472,True,0
Twilight Masquerade,Chimecho,51.4129,0.010417,1,Chimecho #179 (Illustration Rare),Chimecho #179 (Illustration Rare),0.282716,0.717284,0.202787,0.002112,True,0
Twilight Masquerade,Applin,50.6874,0.005068,1,Applin #185 (Illustration Rare),Applin #185 (Illustration Rare),0.282716,0.717284,0.202787,0.001028,True,0
Twilight Masquerade,Chansey,50.3964,0.002923,1,Chansey #187 (Illustration Rare),Chansey #187 (Illustration Rare),0.282716,0.717284,0.202787,0.000593,True,0
Destined Rivals,Garchomp,70.9731,0.095632,4,Cynthia's Garchomp ex #104 (Double Rare),Cynthia's Garchomp ex #232 (Special Illustration Rare),0.532751,1.0,0.532751,0.050948,False,1
Destined Rivals,Mewtwo,70.6367,0.094098,4,Team Rocket's Mewtwo ex #81 (Double Rare),Team Rocket's Mewtwo ex #231 (Special Illustration Rare),0.532751,1.0,0.532751,0.050131,False,1
Destined Rivals,Crobat,63.8304,0.063063,4,Team Rocket's Crobat ex #122 (Double Rare),Team Rocket's Crobat ex #234 (Special Illustration Rare),0.532751,1.0,0.532751,0.033597,False,1
Destined Rivals,Nidoking,60.6343,0.048489,3,Team Rocket's Nidoking ex #119 (Double Rare),Team Rocket's Nidoking ex #233 (Special Illustration Rare),0.532751,1.0,0.532751,0.025833,False,1
Destined Rivals,Persian,63.6831,0.062391,2,Team Rocket's Persian ex #150 (Double Rare),Team Rocket's Persian ex #219 (Ultra Rare),0.532751,0.768279,0.409301,0.025537,False,0
Destined Rivals,Metagross,66.3634,0.074613,1,Steven's Metagross ex #145 (Double Rare),Steven's Metagross ex #145 (Double Rare),0.532751,0.467249,0.248927,0.018573,True,0
Destined Rivals,Psyduck,70.2734,0.092441,1,Misty's Psyduck #193 (Illustration Rare),Misty's Psyduck #193 (Illustration Rare),0.277978,0.722022,0.200706,0.018553,True,0
Destined Rivals,Blaziken,68.246,0.083197,1,Blaziken #192 (Illustration Rare),Blaziken #192 (Illustration Rare),0.277978,0.722022,0.200706,0.016698,True,0
Destined Rivals,Typhlosion,66.4657,0.075079,1,Ethan's Typhlosion #190 (Illustration Rare),Ethan's Typhlosion #190 (Illustration Rare),0.277978,0.722022,0.200706,0.015069,True,0
Destined Rivals,Lapras,64.8141,0.067548,1,Misty's Lapras #194 (Illustration Rare),Misty's Lapras #194 (Illustration Rare),0.277978,0.722022,0.200706,0.013557,True,0
Destined Rivals,Houndoom,62.2207,0.055723,1,Team Rocket's Houndoom #191 (Illustration Rare),Team Rocket's Houndoom #191 (Illustration Rare),0.277978,0.722022,0.200706,0.011184,True,0
Destined Rivals,Shaymin Land,61.6704,0.053214,1,Shaymin #185 (Illustration Rare),Shaymin #185 (Illustration Rare),0.277978,0.722022,0.200706,0.01068,True,0
Destined Rivals,Meowth,59.3884,0.042808,1,Team Rocket's Meowth #203 (Illustration Rare),Team Rocket's Meowth #203 (Illustration Rare),0.277978,0.722022,0.200706,0.008592,True,0
Destined Rivals,Rotom,58.9416,0.040771,1,Rotom #197 (Illustration Rare),Rotom #197 (Illustration Rare),0.277978,0.722022,0.200706,0.008183,True,0
