set_name,subject_name,subject_demand,demand_share_q_s,printing_count,selected_easiest_card,selected_rarest_card,reachable_access,elite_scarcity,dual_path,contribution,same_card_both_paths,elite_tie_count
Destined Rivals,Electivire,53.8844,0.017712,2,Electivire ex #69 (Double Rare),Electivire ex #212 (Ultra Rare),0.532751,0.768279,0.409301,0.007249,False,0
Destined Rivals,Murkrow,54.9158,0.022415,1,Team Rocket's Murkrow #200 (Illustration Rare),Team Rocket's Murkrow #200 (Illustration Rare),0.277978,0.722022,0.200706,0.004499,True,0
Destined Rivals,Roserade,51.5053,0.006864,1,Cynthia's Roserade #184 (Illustration Rare),Cynthia's Roserade #184 (Illustration Rare),0.277978,0.722022,0.200706,0.001378,True,0
Destined Rivals,Rapidash,50.8648,0.003943,1,Rapidash #189 (Illustration Rare),Rapidash #189 (Illustration Rare),0.277978,0.722022,0.200706,0.000791,True,0
Journey Together,Zoroark,67.3809,0.108392,4,N's Zoroark ex #98 (Double Rare),N's Zoroark ex #185 (Special Illustration Rare),0.551186,0.857165,0.472458,0.051211,False,0
Journey Together,Mimikyu Disguised,78.4841,0.177634,1,Mimikyu ex #69 (Double Rare),Mimikyu ex #69 (Double Rare),0.551186,0.448814,0.24738,0.043943,True,0
Journey Together,Blaziken,68.246,0.113787,1,Blaziken ex #24 (Double Rare),Blaziken ex #24 (Double Rare),0.551186,0.448814,0.24738,0.028149,True,0
Journey Together,Salamence,58.7091,0.054312,3,Salamence ex #114 (Double Rare),Salamence ex #187 (Special Illustration Rare),0.551186,0.857165,0.472458,0.02566,False,0
Journey Together,Clefairy,57.4096,0.046208,3,Lillie's Clefairy ex #56 (Double Rare),Lillie's Clefairy ex #184 (Special Illustration Rare),0.551186,0.857165,0.472458,0.021831,False,0
Journey Together,Reshiram,60.4651,0.065263,2,Reshiram ex #30 (Double Rare),N's Reshiram #167 (Illustration Rare),0.551186,0.555295,0.306071,0.019975,False,0
Journey Together,Clodsire,61.9341,0.074424,1,Paldean Clodsire ex #94 (Double Rare),Paldean Clodsire ex #94 (Double Rare),0.551186,0.448814,0.24738,0.018411,True,0
Journey Together,Furret,59.8755,0.061586,1,Furret #168 (Illustration Rare),Furret #168 (Illustration Rare),0.444705,0.555295,0.246942,0.015208,True,0
Journey Together,Alcremie,58.5371,0.05324,1,Alcremie ex #75 (Double Rare),Alcremie ex #75 (Double Rare),0.551186,0.448814,0.24738,0.01317,True,0
Journey Together,Lycanroc Midday,58.1747,0.05098,1,Lycanroc #166 (Illustration Rare),Lycanroc #166 (Illustration Rare),0.444705,0.555295,0.246942,0.012589,True,0
Journey Together,Maractus,56.5654,0.040944,1,Maractus #160 (Illustration Rare),Maractus #160 (Illustration Rare),0.444705,0.555295,0.246942,0.010111,True,0
Journey Together,Noibat,55.5666,0.034715,1,Noibat #169 (Illustration Rare),Noibat #169 (Illustration Rare),0.444705,0.555295,0.246942,0.008573,True,0
Journey Together,Articuno,54.5235,0.02821,1,Articuno #161 (Illustration Rare),Articuno #161 (Illustration Rare),0.444705,0.555295,0.246942,0.006966,True,0
Journey Together,Wooloo,54.1836,0.02609,1,Hop's Wooloo #170 (Illustration Rare),Hop's Wooloo #170 (Illustration Rare),0.444705,0.555295,0.246942,0.006443,True,0
Journey Together,Wailord,53.8282,0.023874,1,Wailord #162 (Illustration Rare),Wailord #162 (Illustration Rare),0.444705,0.555295,0.246942,0.005895,True,0
Journey Together,Ribombee,53.2219,0.020093,1,Lillie's Ribombee #164 (Illustration Rare),Lillie's Ribombee #164 (Illustration Rare),0.444705,0.555295,0.246942,0.004962,True,0
Journey Together,Mamoswine,51.6235,0.010125,2,Mamoswine ex #79 (Double Rare),Mamoswine ex #174 (Ultra Rare),0.551186,0.612655,0.337687,0.003419,False,0
Journey Together,Swinub,51.6234,0.010124,1,Swinub #165 (Illustration Rare),Swinub #165 (Illustration Rare),0.444705,0.555295,0.246942,0.0025,True,0
Paradox Rift,Garchomp,70.9731,0.128399,4,Garchomp ex #38 (Double Rare),Garchomp ex #245 (Special Illustration Rare),0.446395,0.92624,0.413469,0.053089,False,0
Paradox Rift,Altaria,63.3084,0.081475,3,Altaria ex #140 (Double Rare),Altaria ex #253 (Special Illustration Rare),0.446395,0.92624,0.413469,0.033687,False,0
Paradox Rift,Golisopod,63.2126,0.080889,3,Golisopod ex #50 (Double Rare),Golisopod ex #246 (Special Illustration Rare),0.446395,0.92624,0.413469,0.033445,False,0
Paradox Rift,Mewtwo,70.6367,0.126339,1,Mewtwo ex #58 (Double Rare),Mewtwo ex #58 (Double Rare),0.446395,0.553605,0.247127,0.031222,True,0
Paradox Rift,Aegislash Shield,62.6311,0.077329,3,Aegislash ex #135 (Double Rare),Aegislash #210 (Illustration Rare),0.446395,0.822711,0.367254,0.028399,False,0
Paradox Rift,Toxtricity Amped,61.7283,0.071802,2,Toxtricity ex #100 (Double Rare),Toxtricity ex #227 (Ultra Rare),0.446395,0.812141,0.362536,0.026031,False,0
Paradox Rift,Froslass,61.2803,0.069059,2,Froslass ex #3 (Double Rare),Froslass ex #217 (Ultra Rare),0.446395,0.812141,0.362536,0.025036,False,0
Paradox Rift,Joltik,64.3057,0.087581,1,Joltik #196 (Illustration Rare),Joltik #196 (Illustration Rare),0.177289,0.822711,0.145858,0.012774,True,0
Paradox Rift,Hoopa,54.8793,0.029871,2,Hoopa ex #98 (Double Rare),Hoopa ex #226 (Ultra Rare),0.446395,0.812141,0.362536,0.010829,False,0
Paradox Rift,Porygon Z,58.3249,0.050966,1,Porygon-Z #214 (Illustration Rare),Porygon-Z #214 (Illustration Rare),0.177289,0.822711,0.145858,0.007434,True,0
Paradox Rift,Yveltal,55.8461,0.03579,1,Yveltal #205 (Illustration Rare),Yveltal #205 (Illustration Rare),0.177289,0.822711,0.145858,0.00522,True,0
Paradox Rift,Gholdengo,52.0353,0.01246,3,Gholdengo ex #139 (Double Rare),Gholdengo ex #252 (Special Illustration Rare),0.446395,0.92624,0.413469,0.005152,False,0
Paradox Rift,Maushold Family Of Four,52.0945,0.012823,2,Maushold ex #155 (Double Rare),Maushold ex #233 (Ultra Rare),0.446395,0.812141,0.362536,0.004649,False,0
Paradox Rift,Aipom,54.9422,0.030257,1,Aipom #211 (Illustration Rare),Aipom #211 (Illustration Rare),0.177289,0.822711,0.145858,0.004413,True,0
Paradox Rift,Minior Red Meteor,54.7376,0.029004,1,Minior #201 (Illustration Rare),Minior #201 (Illustration Rare),0.177289,0.822711,0.145858,0.00423,True,0
Paradox Rift,Groudon,54.7049,0.028804,1,Groudon #199 (Illustration Rare),Groudon #199 (Illustration Rare),0.177289,0.822711,0.145858,0.004201,True,0
Paradox Rift,Steelix,54.5082,0.0276,1,Steelix #208 (Illustration Rare),Steelix #208 (Illustration Rare),0.177289,0.822711,0.145858,0.004026,True,0
Paradox Rift,Cofagrigus,51.2058,0.007382,2,Cofagrigus ex #76 (Double Rare),Cofagrigus ex #224 (Ultra Rare),0.446395,0.812141,0.362536,0.002676,False,0
Paradox Rift,Swablu,51.1952,0.007317,1,Swablu #213 (Illustration Rare),Swablu #213 (Illustration Rare),0.177289,0.822711,0.145858,0.001067,True,0
Paradox Rift,Slither Wing,50.6504,0.003982,1,Slither Wing #203 (Illustration Rare),Slither Wing #203 (Illustration Rare),0.177289,0.822711,0.145858,0.000581,True,0
Paradox Rift,Snorunt,50.1427,0.000874,1,Snorunt #188 (Illustration Rare),Snorunt #188 (Illustration Rare),0.177289,0.822711,0.145858,0.000127,True,0
Temporal Forces,Gengar,83.4567,0.238423,2,Gengar ex #104 (Double Rare),Gengar ex #193 (Ultra Rare),0.525305,0.715682,0.375951,0.089636,False,0
Temporal Forces,Scizor,67.0596,0.121572,2,Scizor ex #111 (Double Rare),Scizor ex #195 (Ultra Rare),0.525305,0.715682,0.375951,0.045705,False,0
Temporal Forces,Torterra,63.5527,0.096581,2,Torterra ex #12 (Double Rare),Torterra ex #185 (Ultra Rare),0.525305,0.715682,0.375951,0.03631,False,0
Temporal Forces,Metagross,66.3634,0.116611,1,Metagross #178 (Illustration Rare),Metagross #178 (Illustration Rare),0.272578,0.727422,0.198279,0.023122,True,0
Temporal Forces,Incineroar,58.4995,0.06057,2,Incineroar ex #34 (Double Rare),Incineroar ex #187 (Ultra Rare),0.525305,0.715682,0.375951,0.022771,False,0
Temporal Forces,Reuniclus,64.7087,0.104819,1,Reuniclus #171 (Illustration Rare),Reuniclus #171 (Illustration Rare),0.272578,0.727422,0.198279,0.020783,True,0
Temporal Forces,Snom,63.4585,0.09591,1,Snom #168 (Illustration Rare),Snom #168 (Illustration Rare),0.272578,0.727422,0.198279,0.019017,True,0
Temporal Forces,Litten,57.7238,0.055042,1,Litten #167 (Illustration Rare),Litten #167 (Illustration Rare),0.272578,0.727422,0.198279,0.010914,True,0
Temporal Forces,Excadrill,54.5943,0.03274,1,Excadrill #174 (Illustration Rare),Excadrill #174 (Illustration Rare),0.272578,0.727422,0.198279,0.006492,True,0
Temporal Forces,Minccino,52.8912,0.020604,1,Minccino #182 (Illustration Rare),Minccino #182 (Illustration Rare),0.272578,0.727422,0.198279,0.004085,True,0
Temporal Forces,Mudsdale,52.8675,0.020435,1,Mudsdale #175 (Illustration Rare),Mudsdale #175 (Illustration Rare),0.272578,0.727422,0.198279,0.004052,True,0
Temporal Forces,Charjabug,52.0069,0.014302,1,Charjabug #169 (Illustration Rare),Charjabug #169 (Illustration Rare),0.272578,0.727422,0.198279,0.002836,True,0
Temporal Forces,Cinccino,51.2614,0.008989,1,Cinccino #183 (Illustration Rare),Cinccino #183 (Illustration Rare),0.272578,0.727422,0.198279,0.001782,True,0
Temporal Forces,Drampa,51.1668,0.008315,1,Drampa #184 (Illustration Rare),Drampa #184 (Illustration Rare),0.272578,0.727422,0.198279,0.001649,True,0
Temporal Forces,Chatot,50.7137,0.005086,1,Chatot #181 (Illustration Rare),Chatot #181 (Illustration Rare),0.272578,0.727422,0.198279,0.001008,True,0
Scarlet and Violet 151,Charizard,87.9598,0.145293,3,Charizard ex #6 (Double Rare),Charizard ex #183 (Ultra Rare),0.522879,0.697226,0.364565,0.052969,False,0
Scarlet and Violet 151,Mew,80.674,0.117406,3,Mew ex #151 (Double Rare),Mew ex #193 (Ultra Rare),0.522879,0.697226,0.364565,0.042802,False,0
Scarlet and Violet 151,Pikachu,86.6387,0.140236,1,Pikachu #173 (Illustration Rare),Pikachu #173 (Illustration Rare),0.362921,0.637079,0.231209,0.032424,True,0
Scarlet and Violet 151,Ninetales,65.3163,0.058624,2,Ninetales ex #38 (Double Rare),Ninetales ex #186 (Ultra Rare),0.522879,0.697226,0.364565,0.021372,False,0
Scarlet and Violet 151,Bulbasaur,73.7634,0.090955,1,Bulbasaur #166 (Illustration Rare),Bulbasaur #166 (Illustration Rare),0.362921,0.637079,0.231209,0.02103,True,0
Scarlet and Violet 151,Blastoise,63.7357,0.052574,3,Blastoise ex #9 (Double Rare),Blastoise ex #184 (Ultra Rare),0.522879,0.697226,0.364565,0.019167,False,0
Scarlet and Violet 151,Psyduck,70.2734,0.077597,1,Psyduck #175 (Illustration Rare),Psyduck #175 (Illustration Rare),0.362921,0.637079,0.231209,0.017941,True,0
Scarlet and Violet 151,Squirtle,67.2322,0.065957,1,Squirtle #170 (Illustration Rare),Squirtle #170 (Illustration Rare),0.362921,0.637079,0.231209,0.01525,True,0
Scarlet and Violet 151,Alakazam,59.9155,0.037952,3,Alakazam ex #65 (Double Rare),Alakazam ex #188 (Ultra Rare),0.522879,0.697226,0.364565,0.013836,False,0
Scarlet and Violet 151,Charmander,61.7106,0.044823,1,Charmander #168 (Illustration Rare),Charmander #168 (Illustration Rare),0.362921,0.637079,0.231209,0.010363,True,0
Scarlet and Violet 151,Nidoking,60.6343,0.040703,1,Nidoking #174 (Illustration Rare),Nidoking #174 (Illustration Rare),0.362921,0.637079,0.231209,0.009411,True,0
Scarlet and Violet 151,Dragonair,57.898,0.03023,1,Dragonair #181 (Illustration Rare),Dragonair #181 (Illustration Rare),0.362921,0.637079,0.231209,0.006989,True,0
Scarlet and Violet 151,Poliwhirl,57.3321,0.028064,1,Poliwhirl #176 (Illustration Rare),Poliwhirl #176 (Illustration Rare),0.362921,0.637079,0.231209,0.006489,True,0
Scarlet and Violet 151,Venusaur,54.5988,0.017602,3,Venusaur ex #3 (Double Rare),Venusaur ex #182 (Ultra Rare),0.522879,0.697226,0.364565,0.006417,False,0
Scarlet and Violet 151,Tangela,53.4116,0.013058,1,Tangela #178 (Illustration Rare),Tangela #178 (Illustration Rare),0.362921,0.637079,0.231209,0.003019,True,0
Scarlet and Violet 151,Wartortle,52.9863,0.01143,1,Wartortle #171 (Illustration Rare),Wartortle #171 (Illustration Rare),0.362921,0.637079,0.231209,0.002643,True,0
Scarlet and Violet 151,Mr Mime,52.8675,0.010975,1,Mr. Mime #179 (Illustration Rare),Mr. Mime #179 (Illustration Rare),0.362921,0.637079,0.231209,0.002538,True,0
Scarlet and Violet 151,Jynx,51.5512,0.005937,2,Jynx ex #124 (Double Rare),Jynx ex #191 (Ultra Rare),0.522879,0.697226,0.364565,0.002165,False,0
Scarlet and Violet 151,Caterpie,51.467,0.005615,1,Caterpie #172 (Illustration Rare),Caterpie #172 (Illustration Rare),0.362921,0.637079,0.231209,0.001298,True,0
Scarlet and Violet 151,Zapdos,50.7173,0.002745,3,Zapdos ex #145 (Double Rare),Zapdos ex #192 (Ultra Rare),0.522879,0.697226,0.364565,0.001001,False,0
Scarlet and Violet 151,Ivysaur,50.5807,0.002223,1,Ivysaur #167 (Illustration Rare),Ivysaur #167 (Illustration Rare),0.362921,0.637079,0.231209,0.000514,True,0
Ascended Heroes,Charizard,87.9598,0.075488,2,Mega Charizard Y ex #22 (Double Rare),Mega Charizard Y ex #294 (Mega Hyper Rare),0.359483,1.0,0.359483,0.027137,False,1
Ascended Heroes,Pikachu,86.6387,0.07286,3,Pikachu ex #57 (Double Rare),Pikachu ex #276 (Special Illustration Rare),0.359483,1.0,0.359483,0.026192,False,2
Ascended Heroes,Gengar,83.4567,0.066533,3,Mega Gengar ex #125 (Double Rare),Mega Gengar ex #284 (Special Illustration Rare),0.359483,1.0,0.359483,0.023917,False,1
Ascended Heroes,Dragonite,74.4633,0.048648,4,Mega Dragonite ex #152 (Double Rare),Mega Dragonite ex #290 (Special Illustration Rare),0.359483,1.0,0.359483,0.017488,False,2
Ascended Heroes,Mewtwo,70.6367,0.041039,2,Team Rocket's Mewtwo ex #79 (Double Rare),Team Rocket's Mewtwo ex #281 (Special Illustration Rare),0.359483,1.0,0.359483,0.014753,False,1
Ascended Heroes,Zoroark,67.3809,0.034564,2,N's Zoroark ex #137 (Double Rare),N's Zoroark ex #286 (Special Illustration Rare),0.359483,1.0,0.359483,0.012425,False,1
Ascended Heroes,Lucario,75.572,0.050853,1,Mega Lucario ex #113 (Double Rare),Mega Lucario ex #113 (Double Rare),0.359483,0.640517,0.230255,0.011709,True,0
Ascended Heroes,Mimikyu Disguised,78.4841,0.056644,1,Team Rocket's Mimikyu #238 (Illustration Rare),Team Rocket's Mimikyu #238 (Illustration Rare),0.266566,0.733434,0.195509,0.011074,True,0
Ascended Heroes,Garchomp,70.9731,0.041707,1,Cynthia's Garchomp ex #111 (Double Rare),Cynthia's Garchomp ex #111 (Double Rare),0.359483,0.640517,0.230255,0.009603,True,0
Ascended Heroes,Gardevoir,70.8255,0.041414,1,Mega Gardevoir ex #89 (Double Rare),Mega Gardevoir ex #89 (Double Rare),0.359483,0.640517,0.230255,0.009536,True,0
Ascended Heroes,Froslass,61.2803,0.022432,3,Mega Froslass ex #47 (Double Rare),Mega Froslass ex #275 (Special Illustration Rare),0.359483,1.0,0.359483,0.008064,False,1
Ascended Heroes,Psyduck,70.2734,0.040316,1,Psyduck #226 (Illustration Rare),Psyduck #226 (Illustration Rare),0.266566,0.733434,0.195509,0.007882,True,0
Ascended Heroes,Mawile,69.0039,0.037792,1,Mawile #246 (Illustration Rare),Mawile #246 (Illustration Rare),0.266566,0.733434,0.195509,0.007389,True,0
Ascended Heroes,Feraligatr,58.9084,0.017715,2,Mega Feraligatr ex #43 (Double Rare),Mega Feraligatr ex #274 (Special Illustration Rare),0.359483,1.0,0.359483,0.006368,False,1
Ascended Heroes,Dragapult,63.4932,0.026833,1,Dragapult ex #160 (Double Rare),Dragapult ex #160 (Double Rare),0.359483,0.640517,0.230255,0.006178,True,0
Ascended Heroes,Cinderace,62.2793,0.024419,1,Cinderace ex #38 (Double Rare),Cinderace ex #38 (Double Rare),0.359483,0.640517,0.230255,0.005623,True,0
Ascended Heroes,Hawlucha,57.6225,0.015158,3,Mega Hawlucha ex #116 (Double Rare),Mega Hawlucha ex #283 (Special Illustration Rare),0.359483,1.0,0.359483,0.005449,False,1
Ascended Heroes,Banette,63.7875,0.027418,1,Banette #234 (Illustration Rare),Banette #234 (Illustration Rare),0.266566,0.733434,0.195509,0.00536,True,0
Ascended Heroes,Clefairy,57.4096,0.014735,2,Lillie's Clefairy ex #76 (Double Rare),Lillie's Clefairy ex #280 (Special Illustration Rare),0.359483,1.0,0.359483,0.005297,False,1
Ascended Heroes,Dunsparce,61.142,0.022157,1,Larry's Dudunsparce ex #164 (Double Rare),Larry's Dudunsparce ex #164 (Double Rare),0.359483,0.640517,0.230255,0.005102,True,0
Ascended Heroes,Scrafty,57.0256,0.013971,3,Mega Scrafty ex #135 (Double Rare),Mega Scrafty ex #285 (Special Illustration Rare),0.359483,1.0,0.359483,0.005022,False,1
Ascended Heroes,Togekiss,59.4514,0.018795,1,Togekiss #235 (Illustration Rare),Togekiss #235 (Illustration Rare),0.266566,0.733434,0.195509,0.003675,True,0
Ascended Heroes,Rotom,58.9416,0.017781,1,Fan Rotom #250 (Illustration Rare),Fan Rotom #250 (Illustration Rare),0.266566,0.733434,0.195509,0.003476,True,0
Ascended Heroes,Weavile,58.7436,0.017388,1,Weavile #228 (Illustration Rare),Weavile #228 (Illustration Rare),0.266566,0.733434,0.195509,0.003399,True,0
Ascended Heroes,Zangoose,57.1665,0.014251,1,Zangoose ex #167 (Double Rare),Zangoose ex #167 (Double Rare),0.359483,0.640517,0.230255,0.003281,True,0
Ascended Heroes,Sprigatito,57.509,0.014933,1,Sprigatito ex #251 (Ultra Rare),Sprigatito ex #251 (Ultra Rare),0.268054,0.731946,0.196201,0.00293,True,0
Ascended Heroes,Audino,55.3761,0.010691,2,Mega Audino ex #172 (Double Rare),Mega Audino ex #253 (Ultra Rare),0.359483,0.731946,0.263123,0.002813,False,0
Ascended Heroes,Eelektross,53.8844,0.007725,3,Mega Eelektross ex #61 (Double Rare),Mega Eelektross ex #278 (Special Illustration Rare),0.359483,1.0,0.359483,0.002777,False,1
Ascended Heroes,Diancie,53.8172,0.007591,2,Mega Diancie ex #267 (MEGA_ATTACK_RARE),Mega Diancie ex #282 (Special Illustration Rare),0.347324,1.0,0.347324,0.002637,False,1
Ascended Heroes,Scorbunny,56.5706,0.013066,1,Scorbunny #225 (Illustration Rare),Scorbunny #225 (Illustration Rare),0.266566,0.733434,0.195509,0.002555,True,0
Ascended Heroes,Misdreavus,55.5916,0.01112,1,Misdreavus #233 (Illustration Rare),Misdreavus #233 (Illustration Rare),0.266566,0.733434,0.195509,0.002174,True,0
Ascended Heroes,Meganium,52.5986,0.005168,2,Mega Meganium ex #10 (Double Rare),Mega Meganium ex #272 (Special Illustration Rare),0.359483,1.0,0.359483,0.001858,False,1
Ascended Heroes,Mightyena,53.63,0.007219,1,Mightyena #243 (Illustration Rare),Mightyena #243 (Illustration Rare),0.266566,0.733434,0.195509,0.001411,True,0
Ascended Heroes,Marill,52.632,0.005234,2,Azumarill ex #84 (Double Rare),Marill #232 (Illustration Rare),0.359483,0.733434,0.263657,0.00138,False,0
Ascended Heroes,Emboar,51.9233,0.003825,2,Mega Emboar ex #31 (Double Rare),Mega Emboar ex #273 (Special Illustration Rare),0.359483,1.0,0.359483,0.001375,False,1
Ascended Heroes,Tangela,53.4116,0.006784,1,Erika's Tangela #218 (Illustration Rare),Erika's Tangela #218 (Illustration Rare),0.266566,0.733434,0.195509,0.001326,True,0
Ascended Heroes,Vileplume,52.3901,0.004753,1,Erika's Vileplume ex #3 (Double Rare),Erika's Vileplume ex #3 (Double Rare),0.359483,0.640517,0.230255,0.001094,True,0
Ascended Heroes,Trevenant,51.6603,0.003302,1,Hop's Trevenant #237 (Illustration Rare),Hop's Trevenant #237 (Illustration Rare),0.266566,0.733434,0.195509,0.000646,True,0
Ascended Heroes,Spiritomb,50.9393,0.001868,1,Cynthia's Spiritomb #244 (Illustration Rare),Cynthia's Spiritomb #244 (Illustration Rare),0.266566,0.733434,0.195509,0.000365,True,0
Ascended Heroes,Staraptor,50.7137,0.001419,1,Larry's Staraptor #249 (Illustration Rare),Larry's Staraptor #249 (Illustration Rare),0.266566,0.733434,0.195509,0.000277,True,0
Ascended Heroes,Stunfisk,50.363,0.000722,2,Stunfisk ex #114 (Double Rare),Stunfisk ex #252 (Ultra Rare),0.359483,0.731946,0.263123,0.00019,False,0
Ascended Heroes,Dreepy,50.4251,0.000845,1,Dreepy #247 (Illustration Rare),Dreepy #247 (Illustration Rare),0.266566,0.733434,0.195509,0.000165,True,0
Ascended Heroes,Snorunt,50.1427,0.000284,1,Snorunt #227 (Illustration Rare),Snorunt #227 (Illustration Rare),0.266566,0.733434,0.195509,5.5e-05,True,0
Ascended Heroes,Metagross,66.3634,0.032541,1,Steven's Metagross ex #289 (Special Illustration Rare),Steven's Metagross ex #289 (Special Illustration Rare),0.0,1.0,0.0,0.0,True,1
Stellar Crown,Lucario,75.572,0.150344,1,Lucario ex #82 (Double Rare),Lucario ex #82 (Double Rare),0.487347,0.512653,0.24984,0.037562,True,0
