set_name,subject_name,subject_demand,demand_share_q_s,printing_count,selected_easiest_card,selected_rarest_card,reachable_access,elite_scarcity,dual_path,contribution,same_card_both_paths,elite_tie_count
Stellar Crown,Greninja,75.1085,0.147619,1,Greninja ex #41 (Double Rare),Greninja ex #41 (Double Rare),0.487347,0.512653,0.24984,0.036881,True,0
Stellar Crown,Bulbasaur,73.7634,0.139711,1,Bulbasaur #143 (Illustration Rare),Bulbasaur #143 (Illustration Rare),0.388642,0.611358,0.237599,0.033195,True,0
Stellar Crown,Lapras,64.8141,0.087096,2,Lapras ex #32 (Double Rare),Lapras ex #158 (Ultra Rare),0.487347,0.606094,0.295378,0.025726,False,0
Stellar Crown,Squirtle,67.2322,0.101312,1,Squirtle #148 (Illustration Rare),Squirtle #148 (Illustration Rare),0.388642,0.611358,0.237599,0.024072,True,0
Stellar Crown,Cinderace,62.2793,0.072193,2,Cinderace ex #28 (Double Rare),Cinderace ex #157 (Ultra Rare),0.487347,0.606094,0.295378,0.021324,False,0
Stellar Crown,Blastoise,63.7357,0.080755,1,Blastoise ex #30 (Double Rare),Blastoise ex #30 (Double Rare),0.487347,0.512653,0.24984,0.020176,True,0
Stellar Crown,Joltik,64.3057,0.084107,1,Joltik #150 (Illustration Rare),Joltik #150 (Illustration Rare),0.388642,0.611358,0.237599,0.019984,True,0
Stellar Crown,Galvantula,56.8411,0.04022,3,Galvantula ex #51 (Double Rare),Galvantula ex #168 (Special Illustration Rare),0.487347,0.866197,0.422139,0.016979,False,0
Stellar Crown,Zeraora,61.8394,0.069607,1,Zeraora #151 (Illustration Rare),Zeraora #151 (Illustration Rare),0.388642,0.611358,0.237599,0.016538,True,0
Stellar Crown,Venusaur,54.5988,0.027037,1,Venusaur ex #1 (Double Rare),Venusaur ex #1 (Double Rare),0.487347,0.512653,0.24984,0.006755,True,0
Obsidian Flames,Charizard,87.9598,0.220564,4,Charizard ex #125 (Double Rare),Charizard ex #223 (Special Illustration Rare),0.40624,0.641651,0.260664,0.057493,False,0
Obsidian Flames,Dragonite,74.4633,0.142143,1,Dragonite ex #159 (Double Rare),Dragonite ex #159 (Double Rare),0.40624,0.59376,0.241209,0.034286,True,0
Obsidian Flames,Absol,72.1605,0.128763,2,Absol ex #135 (Double Rare),Absol ex #214 (Ultra Rare),0.40624,0.628839,0.255459,0.032894,False,0
Obsidian Flames,Scizor,67.0596,0.099124,1,Scizor #205 (Illustration Rare),Scizor #205 (Illustration Rare),0.400671,0.599329,0.240134,0.023803,True,0
Obsidian Flames,Tyranitar,65.5556,0.090385,2,Tyranitar ex #66 (Double Rare),Tyranitar ex #211 (Ultra Rare),0.40624,0.628839,0.255459,0.02309,False,0
Obsidian Flames,Ninetales,65.3163,0.088995,1,Ninetales #199 (Illustration Rare),Ninetales #199 (Illustration Rare),0.400671,0.599329,0.240134,0.021371,True,0
Obsidian Flames,Decidueye,62.8154,0.074463,1,Decidueye ex #15 (Double Rare),Decidueye ex #15 (Double Rare),0.40624,0.59376,0.241209,0.017961,True,0
Obsidian Flames,Victini,62.6298,0.073385,1,Victini ex #33 (Double Rare),Victini ex #33 (Double Rare),0.40624,0.59376,0.241209,0.017701,True,0
Obsidian Flames,Houndoom,62.2207,0.071008,1,Houndoom ex #134 (Double Rare),Houndoom ex #134 (Double Rare),0.40624,0.59376,0.241209,0.017128,True,0
Obsidian Flames,Gloom,50.8843,0.005138,1,Gloom #198 (Illustration Rare),Gloom #198 (Illustration Rare),0.400671,0.599329,0.240134,0.001234,True,0
Obsidian Flames,Clefable,50.5634,0.003274,1,Clefable ex #82 (Double Rare),Clefable ex #82 (Double Rare),0.40624,0.59376,0.241209,0.00079,True,0
Obsidian Flames,Larvitar,50.4746,0.002758,1,Larvitar #203 (Illustration Rare),Larvitar #203 (Illustration Rare),0.400671,0.599329,0.240134,0.000662,True,0
Shrouded Fable,Zorua,66.0552,0.342169,1,Zorua #75 (Illustration Rare),Zorua #75 (Illustration Rare),0.372364,0.627636,0.233709,0.079968,True,0
Shrouded Fable,Persian,63.6831,0.291614,1,Persian #78 (Illustration Rare),Persian #78 (Illustration Rare),0.372364,0.627636,0.233709,0.068153,True,0
Shrouded Fable,Houndoom,62.2207,0.260448,1,Houndoom #66 (Illustration Rare),Houndoom #66 (Illustration Rare),0.372364,0.627636,0.233709,0.060869,True,0
Shrouded Fable,Bewear,52.6664,0.056826,1,Bewear #79 (Illustration Rare),Bewear #79 (Illustration Rare),0.372364,0.627636,0.233709,0.013281,True,0
Shrouded Fable,Duskull,52.2965,0.048943,1,Duskull #68 (Illustration Rare),Duskull #68 (Illustration Rare),0.372364,0.627636,0.233709,0.011438,True,0
Paldea Evolved,Pikachu,86.6387,0.165502,1,Pikachu ex #63 (Double Rare),Pikachu ex #63 (Double Rare),0.453289,0.546711,0.247818,0.041014,True,0
Paldea Evolved,Noivern,65.7217,0.071017,2,Noivern ex #153 (Double Rare),Noivern ex #246 (Ultra Rare),0.453289,0.796088,0.360858,0.025627,False,0
Paldea Evolved,Clodsire,61.9341,0.053908,2,Paldean Clodsire ex #130 (Double Rare),Paldean Clodsire ex #244 (Ultra Rare),0.453289,0.796088,0.360858,0.019453,False,0
Paldea Evolved,Meowscarada,59.7146,0.043882,4,Meowscarada ex #15 (Double Rare),Meowscarada ex #271 (Hyper Rare),0.453289,0.854635,0.387397,0.017,False,0
Paldea Evolved,Lycanroc Midday,58.1747,0.036926,2,Lycanroc ex #117 (Double Rare),Lycanroc ex #241 (Ultra Rare),0.453289,0.796088,0.360858,0.013325,False,0
Paldea Evolved,Tinkaton,65.8399,0.071551,2,Tinkaton ex #240 (Ultra Rare),Tinkaton ex #262 (Special Illustration Rare),0.203912,0.835123,0.170291,0.012185,False,0
Paldea Evolved,Raichu,69.1266,0.086398,1,Raichu #211 (Illustration Rare),Raichu #211 (Illustration Rare),0.162569,0.837431,0.136141,0.011762,True,0
Paldea Evolved,Wooper,67.6001,0.079502,1,Paldean Wooper #221 (Illustration Rare),Paldean Wooper #221 (Illustration Rare),0.162569,0.837431,0.136141,0.010823,True,0
Paldea Evolved,Tyranitar,65.5556,0.070267,1,Tyranitar #222 (Illustration Rare),Tyranitar #222 (Illustration Rare),0.162569,0.837431,0.136141,0.009566,True,0
Paldea Evolved,Heracross,65.038,0.067929,1,Heracross #194 (Illustration Rare),Heracross #194 (Illustration Rare),0.162569,0.837431,0.136141,0.009248,True,0
Paldea Evolved,Dedenne,54.8862,0.022072,2,Dedenne ex #93 (Double Rare),Dedenne ex #239 (Ultra Rare),0.453289,0.796088,0.360858,0.007965,False,0
Paldea Evolved,Magikarp,62.6204,0.057008,1,Magikarp #203 (Illustration Rare),Magikarp #203 (Illustration Rare),0.162569,0.837431,0.136141,0.007761,True,0
Paldea Evolved,Mismagius,60.4903,0.047386,1,Mismagius #212 (Illustration Rare),Mismagius #212 (Illustration Rare),0.162569,0.837431,0.136141,0.006451,True,0
Paldea Evolved,Sprigatito,57.509,0.033919,1,Sprigatito #196 (Illustration Rare),Sprigatito #196 (Illustration Rare),0.162569,0.837431,0.136141,0.004618,True,0
Paldea Evolved,Fuecoco,57.4108,0.033476,1,Fuecoco #201 (Illustration Rare),Fuecoco #201 (Illustration Rare),0.162569,0.837431,0.136141,0.004557,True,0
Paldea Evolved,Tropius,55.4626,0.024675,1,Tropius #195 (Illustration Rare),Tropius #195 (Illustration Rare),0.162569,0.837431,0.136141,0.003359,True,0
Paldea Evolved,Sudowoodo,52.929,0.013231,1,Sudowoodo #219 (Illustration Rare),Sudowoodo #219 (Illustration Rare),0.162569,0.837431,0.136141,0.001801,True,0
Paldea Evolved,Marill,52.632,0.011889,1,Marill #204 (Illustration Rare),Marill #204 (Illustration Rare),0.162569,0.837431,0.136141,0.001619,True,0
Paldea Evolved,Maushold Family Of Four,52.0945,0.009461,1,Maushold #226 (Illustration Rare),Maushold #226 (Illustration Rare),0.162569,0.837431,0.136141,0.001288,True,0
Paldean Fates,Charizard,87.9598,0.068179,2,Charizard ex #54 (Double Rare),Charizard ex #234 (Special Illustration Rare),0.60033,0.833726,0.500511,0.034124,False,0
Paldean Fates,Gardevoir,70.8255,0.037404,3,Gardevoir ex #29 (Double Rare),Gardevoir ex #233 (Special Illustration Rare),0.60033,0.833726,0.500511,0.018721,False,0
Paldean Fates,Mew,80.674,0.055093,2,Mew ex #216 (Shiny Ultra Rare),Mew ex #232 (Special Illustration Rare),0.404834,0.833726,0.337521,0.018595,False,0
Paldean Fates,Noivern,65.7217,0.028237,2,Noivern ex #69 (Double Rare),Noivern ex #220 (Shiny Ultra Rare),0.60033,0.595166,0.357296,0.010089,False,0
Paldean Fates,Pikachu,86.6387,0.065806,1,Pikachu #131 (Shiny Rare),Pikachu #131 (Shiny Rare),0.163029,0.836971,0.136451,0.008979,True,0
Paldean Fates,Clodsire,61.9341,0.021435,2,Paldean Clodsire ex #59 (Double Rare),Paldean Clodsire ex #219 (Shiny Ultra Rare),0.60033,0.595166,0.357296,0.007659,False,0
Paldean Fates,Mimikyu Disguised,78.4841,0.05116,1,Mimikyu #160 (Shiny Rare),Mimikyu #160 (Shiny Rare),0.163029,0.836971,0.136451,0.006981,True,0
Paldean Fates,Lucario,75.572,0.045929,1,Lucario #174 (Shiny Rare),Lucario #174 (Shiny Rare),0.163029,0.836971,0.136451,0.006267,True,0
Paldean Fates,Snorlax,74.1993,0.043464,1,Snorlax #202 (Shiny Rare),Snorlax #202 (Shiny Rare),0.163029,0.836971,0.136451,0.005931,True,0
Paldean Fates,Ditto,70.9756,0.037674,1,Ditto #201 (Shiny Rare),Ditto #201 (Shiny Rare),0.163029,0.836971,0.136451,0.005141,True,0
Paldean Fates,Sableye,69.4946,0.035014,1,Sableye #184 (Shiny Rare),Sableye #184 (Shiny Rare),0.163029,0.836971,0.136451,0.004778,True,0
Paldean Fates,Raichu,69.1266,0.034353,1,Raichu #132 (Shiny Rare),Raichu #132 (Shiny Rare),0.163029,0.836971,0.136451,0.004687,True,0
Paldean Fates,Luxray,68.1912,0.032673,1,Luxray #137 (Shiny Rare),Luxray #137 (Shiny Rare),0.163029,0.836971,0.136451,0.004458,True,0
Paldean Fates,Wooper,67.6001,0.031611,1,Paldean Wooper #180 (Shiny Rare),Paldean Wooper #180 (Shiny Rare),0.163029,0.836971,0.136451,0.004313,True,0
Paldean Fates,Alakazam,59.9155,0.017809,1,Alakazam ex #215 (Shiny Ultra Rare),Alakazam ex #215 (Shiny Ultra Rare),0.404834,0.595166,0.240943,0.004291,True,0
Paldean Fates,Scizor,67.0596,0.03064,1,Scizor #191 (Shiny Rare),Scizor #191 (Shiny Rare),0.163029,0.836971,0.136451,0.004181,True,0
Paldean Fates,Tinkaton,65.8399,0.02845,1,Tinkaton #167 (Shiny Rare),Tinkaton #167 (Shiny Rare),0.163029,0.836971,0.136451,0.003882,True,0
Paldean Fates,Slowpoke,65.6317,0.028076,1,Slowpoke #116 (Shiny Rare),Slowpoke #116 (Shiny Rare),0.163029,0.836971,0.136451,0.003831,True,0
Paldean Fates,Ceruledge,62.501,0.022453,1,Ceruledge #162 (Shiny Rare),Ceruledge #162 (Shiny Rare),0.163029,0.836971,0.136451,0.003064,True,0
Paldean Fates,Toxtricity Amped,61.7283,0.021065,1,Toxtricity #141 (Shiny Rare),Toxtricity #141 (Shiny Rare),0.163029,0.836971,0.136451,0.002874,True,0
Paldean Fates,Charmander,61.7106,0.021033,1,Charmander #109 (Shiny Rare),Charmander #109 (Shiny Rare),0.163029,0.836971,0.136451,0.00287,True,0
Paldean Fates,Shinx,61.6033,0.02084,1,Shinx #135 (Shiny Rare),Shinx #135 (Shiny Rare),0.163029,0.836971,0.136451,0.002844,True,0
Paldean Fates,Scyther,61.5013,0.020657,1,Scyther #95 (Shiny Rare),Scyther #95 (Shiny Rare),0.163029,0.836971,0.136451,0.002819,True,0
Paldean Fates,Jigglypuff,60.8036,0.019404,1,Jigglypuff #198 (Shiny Rare),Jigglypuff #198 (Shiny Rare),0.163029,0.836971,0.136451,0.002648,True,0
Paldean Fates,Oddish,60.4565,0.018781,1,Oddish #92 (Shiny Rare),Oddish #92 (Shiny Rare),0.163029,0.836971,0.136451,0.002563,True,0
Paldean Fates,Weavile,58.7436,0.015704,1,Weavile #183 (Shiny Rare),Weavile #183 (Shiny Rare),0.163029,0.836971,0.136451,0.002143,True,0
Paldean Fates,Hawlucha,57.6225,0.013691,1,Hawlucha #175 (Shiny Rare),Hawlucha #175 (Shiny Rare),0.163029,0.836971,0.136451,0.001868,True,0
Paldean Fates,Abra,56.801,0.012215,1,Abra #148 (Shiny Rare),Abra #148 (Shiny Rare),0.163029,0.836971,0.136451,0.001667,True,0
Paldean Fates,Klefki,56.2979,0.011312,1,Klefki #159 (Shiny Rare),Klefki #159 (Shiny Rare),0.163029,0.836971,0.136451,0.001543,True,0
Paldean Fates,Sneasel,56.2679,0.011258,1,Sneasel #182 (Shiny Rare),Sneasel #182 (Shiny Rare),0.163029,0.836971,0.136451,0.001536,True,0
Paldean Fates,Bisharp,55.9913,0.010761,1,Bisharp #186 (Shiny Rare),Bisharp #186 (Shiny Rare),0.163029,0.836971,0.136451,0.001468,True,0
Paldean Fates,Drifloon,55.9721,0.010726,1,Drifloon #155 (Shiny Rare),Drifloon #155 (Shiny Rare),0.163029,0.836971,0.136451,0.001464,True,0
Paldean Fates,Noibat,55.5666,0.009998,1,Noibat #194 (Shiny Rare),Noibat #194 (Shiny Rare),0.163029,0.836971,0.136451,0.001364,True,0
Paldean Fates,Slowbro,55.5314,0.009935,1,Slowbro #117 (Shiny Rare),Slowbro #117 (Shiny Rare),0.163029,0.836971,0.136451,0.001356,True,0
Paldean Fates,Murkrow,54.9158,0.008829,1,Murkrow #181 (Shiny Rare),Murkrow #181 (Shiny Rare),0.163029,0.836971,0.136451,0.001205,True,0
Paldean Fates,Riolu,54.907,0.008813,1,Riolu #173 (Shiny Rare),Riolu #173 (Shiny Rare),0.163029,0.836971,0.136451,0.001203,True,0
Paldean Fates,Ralts,54.8321,0.008679,1,Ralts #153 (Shiny Rare),Ralts #153 (Shiny Rare),0.163029,0.836971,0.136451,0.001184,True,0
Paldean Fates,Pachirisu,54.7632,0.008555,1,Pachirisu #138 (Shiny Rare),Pachirisu #138 (Shiny Rare),0.163029,0.836971,0.136451,0.001167,True,0
Paldean Fates,Starmie,54.5781,0.008223,1,Starmie #119 (Shiny Rare),Starmie #119 (Shiny Rare),0.163029,0.836971,0.136451,0.001122,True,0
Paldean Fates,Vileplume,52.3901,0.004293,1,Vileplume #94 (Shiny Rare),Vileplume #94 (Shiny Rare),0.163029,0.836971,0.136451,0.000586,True,0
Paldean Fates,Maushold Family Of Four,52.0945,0.003762,1,Maushold #210 (Shiny Rare),Maushold #210 (Shiny Rare),0.163029,0.836971,0.136451,0.000513,True,0
Paldean Fates,Spiritomb,50.9393,0.001687,1,Spiritomb #158 (Shiny Rare),Spiritomb #158 (Shiny Rare),0.163029,0.836971,0.136451,0.00023,True,0
Paldean Fates,Gloom,50.8843,0.001588,1,Gloom #93 (Shiny Rare),Gloom #93 (Shiny Rare),0.163029,0.836971,0.136451,0.000217,True,0
Paldean Fates,Natu,50.8652,0.001554,1,Natu #151 (Shiny Rare),Natu #151 (Shiny Rare),0.163029,0.836971,0.136451,0.000212,True,0
Paldean Fates,Entei,50.3947,0.000709,1,Entei #112 (Shiny Rare),Entei #112 (Shiny Rare),0.163029,0.836971,0.136451,9.7e-05,True,0
Paldean Fates,Smoliv,50.2599,0.000467,1,Smoliv #102 (Shiny Rare),Smoliv #102 (Shiny Rare),0.163029,0.836971,0.136451,6.4e-05,True,0
Black Bolt,Serperior,59.3977,0.070961,3,Serperior ex #3 (Double Rare),Serperior ex #164 (Special Illustration Rare),0.622063,1.0,0.622063,0.044142,False,1
Black Bolt,Zekrom,54.6198,0.034884,4,Zekrom ex #34 (Double Rare),Zekrom ex #166 (Special Illustration Rare),0.622063,1.0,0.622063,0.0217,False,2
Black Bolt,Excadrill,54.5943,0.034691,3,Excadrill ex #46 (Double Rare),Excadrill ex #168 (Special Illustration Rare),0.622063,1.0,0.622063,0.02158,False,1
Black Bolt,Meloetta Aria,54.0101,0.03028,3,Meloetta ex #44 (Double Rare),Meloetta ex #167 (Special Illustration Rare),0.622063,1.0,0.622063,0.018836,False,1
Black Bolt,Volcarona,65.1077,0.114077,1,Volcarona #100 (Illustration Rare),Volcarona #100 (Illustration Rare),0.035802,0.964198,0.03452,0.003938,True,0
Black Bolt,Scolipede,64.56,0.109941,1,Scolipede #134 (Illustration Rare),Scolipede #134 (Illustration Rare),0.035802,0.964198,0.03452,0.003795,True,0
Black Bolt,Golurk,62.6634,0.09562,1,Golurk #123 (Illustration Rare),Golurk #123 (Illustration Rare),0.035802,0.964198,0.03452,0.003301,True,0
Black Bolt,Snivy,61.5233,0.087012,1,Snivy #87 (Illustration Rare),Snivy #87 (Illustration Rare),0.035802,0.964198,0.03452,0.003004,True,0
Black Bolt,Haxorus,58.8715,0.066988,1,Haxorus #147 (Illustration Rare),Haxorus #147 (Illustration Rare),0.035802,0.964198,0.03452,0.002312,True,0
Black Bolt,Krookodile,58.2669,0.062423,1,Krookodile #137 (Illustration Rare),Krookodile #137 (Illustration Rare),0.035802,0.964198,0.03452,0.002155,True,0
Black Bolt,Lilligant,57.4882,0.056543,1,Lilligant #92 (Illustration Rare),Lilligant #92 (Illustration Rare),0.035802,0.964198,0.03452,0.001952,True,0
Black Bolt,Maractus,56.5654,0.049575,1,Maractus #93 (Illustration Rare),Maractus #93 (Illustration Rare),0.035802,0.964198,0.03452,0.001711,True,0
Black Bolt,Bisharp,55.9913,0.04524,1,Bisharp #143 (Illustration Rare),Bisharp #143 (Illustration Rare),0.035802,0.964198,0.03452,0.001562,True,0
Black Bolt,Genesect,50.3035,0.002292,3,Genesect ex #67 (Double Rare),Genesect ex #169 (Special Illustration Rare),0.622063,1.0,0.622063,0.001426,False,1
Black Bolt,Audino,55.3761,0.040594,1,Audino #151 (Illustration Rare),Audino #151 (Illustration Rare),0.035802,0.964198,0.03452,0.001401,True,0
Black Bolt,Emolga,55.058,0.038193,1,Emolga #112 (Illustration Rare),Emolga #112 (Illustration Rare),0.035802,0.964198,0.03452,0.001318,True,0
Black Bolt,Eelektross,53.8844,0.029331,1,Eelektross #115 (Illustration Rare),Eelektross #115 (Illustration Rare),0.035802,0.964198,0.03452,0.001013,True,0
Black Bolt,Minccino,52.8912,0.021831,1,Minccino #152 (Illustration Rare),Minccino #152 (Illustration Rare),0.035802,0.964198,0.03452,0.000754,True,0
Black Bolt,Cinccino,51.2614,0.009525,1,Cinccino #153 (Illustration Rare),Cinccino #153 (Illustration Rare),0.035802,0.964198,0.03452,0.000329,True,0
White Flare,Hydreigon,61.883,0.062033,3,Hydreigon ex #67 (Double Rare),Hydreigon ex #169 (Special Illustration Rare),0.622063,1.0,0.622063,0.038589,False,1
White Flare,Reshiram,60.4651,0.054632,4,Reshiram ex #20 (Double Rare),Reshiram ex #166 (Special Illustration Rare),0.622063,1.0,0.622063,0.033984,False,2
White Flare,Whimsicott,60.4599,0.054604,3,Whimsicott ex #5 (Double Rare),Whimsicott ex #165 (Special Illustration Rare),0.622063,1.0,0.622063,0.033967,False,1
White Flare,Chandelure,69.1672,0.10006,1,Chandelure #103 (Illustration Rare),Chandelure #103 (Illustration Rare),0.035802,0.964198,0.03452,0.003454,True,0
White Flare,Zoroark,67.3809,0.090734,1,Zoroark #143 (Illustration Rare),Zoroark #143 (Illustration Rare),0.035802,0.964198,0.03452,0.003132,True,0
White Flare,Oshawott,67.0868,0.089199,1,Oshawott #105 (Illustration Rare),Oshawott #105 (Illustration Rare),0.035802,0.964198,0.03452,0.003079,True,0
White Flare,Zorua,66.0552,0.083814,1,Zorua #142 (Illustration Rare),Zorua #142 (Illustration Rare),0.035802,0.964198,0.03452,0.002893,True,0
White Flare,Joltik,64.3057,0.074681,1,Joltik #116 (Illustration Rare),Joltik #116 (Illustration Rare),0.035802,0.964198,0.03452,0.002578,True,0
White Flare,Trubbish,61.9701,0.062488,1,Trubbish #140 (Illustration Rare),Trubbish #140 (Illustration Rare),0.035802,0.964198,0.03452,0.002157,True,0
White Flare,Durant,60.1252,0.052857,1,Durant #150 (Illustration Rare),Durant #150 (Illustration Rare),0.035802,0.964198,0.03452,0.001825,True,0
White Flare,Litwick,59.5779,0.05,1,Litwick #101 (Illustration Rare),Litwick #101 (Illustration Rare),0.035802,0.964198,0.03452,0.001726,True,0
White Flare,Scrafty,57.0256,0.036676,1,Scrafty #139 (Illustration Rare),Scrafty #139 (Illustration Rare),0.035802,0.964198,0.03452,0.001266,True,0
White Flare,Galvantula,56.8411,0.035713,1,Galvantula #117 (Illustration Rare),Galvantula #117 (Illustration Rare),0.035802,0.964198,0.03452,0.001233,True,0
White Flare,Scraggy,56.2733,0.032749,1,Scraggy #138 (Illustration Rare),Scraggy #138 (Illustration Rare),0.035802,0.964198,0.03452,0.001131,True,0
White Flare,Samurott,55.8291,0.03043,1,Samurott #107 (Illustration Rare),Samurott #107 (Illustration Rare),0.035802,0.964198,0.03452,0.00105,True,0
White Flare,Tepig,55.2269,0.027286,1,Tepig #96 (Illustration Rare),Tepig #96 (Illustration Rare),0.035802,0.964198,0.03452,0.000942,True,0
White Flare,Dewott,52.2765,0.011884,1,Dewott #106 (Illustration Rare),Dewott #106 (Illustration Rare),0.035802,0.964198,0.03452,0.00041,True,0
White Flare,Leavanny,52.1157,0.011045,1,Leavanny #89 (Illustration Rare),Leavanny #89 (Illustration Rare),0.035802,0.964198,0.03452,0.000381,True,0
White Flare,Sigilyph,52.0615,0.010762,1,Sigilyph #121 (Illustration Rare),Sigilyph #121 (Illustration Rare),0.035802,0.964198,0.03452,0.000371,True,0
White Flare,Emboar,51.9233,0.01004,1,Emboar #98 (Illustration Rare),Emboar #98 (Illustration Rare),0.035802,0.964198,0.03452,0.000347,True,0
White Flare,Archeops,51.7124,0.008939,1,Archeops #132 (Illustration Rare),Archeops #132 (Illustration Rare),0.035802,0.964198,0.03452,0.000309,True,0
White Flare,Cofagrigus,51.2058,0.006295,1,Cofagrigus #123 (Illustration Rare),Cofagrigus #123 (Illustration Rare),0.035802,0.964198,0.03452,0.000217,True,0
White Flare,Stunfisk,50.363,0.001895,1,Stunfisk #118 (Illustration Rare),Stunfisk #118 (Illustration Rare),0.035802,0.964198,0.03452,6.5e-05,True,0
White Flare,Sewaddle,50.2266,0.001183,1,Sewaddle #87 (Illustration Rare),Sewaddle #87 (Illustration Rare),0.035802,0.964198,0.03452,4.1e-05,True,0
