set_name,era,release_date,checklist_size,eligible_card_count,distinct_subject_count,D1,A_star,M1_star,dual_path_depth,complement_gap,axis_position,multi_printing_subject_count,D1_M1_F4_market_chase,excess_chase_appeal,excess_chase_intensity,CA0_desirability_only,CA1_accessible,CA2_chase,CA3_geometric_balance,CA4_linear_75_25,CA4_linear_60_40,CA4_linear_50_50,CA4_linear_40_60,CA4_linear_25_75,CA5_interaction_45_45_10,CA5_interaction_40_40_20,CA5_interaction_35_35_30,CA6_dual_path_utility,profit_score,safety_score,stability_score,top_card_value,top_10_card_value,top_10_avg_value,set_value
Ascended Heroes,Mega Evolution,2026-01-30,295,103,75,0.954809,0.2263112923774342,1.0,0.27143013281585104,0.2263112923774342,0.18454636582420061,18,0.954809,0.123305,0.093609,0.954809,0.21608405876360556,0.954809,0.4542235177355082,0.40076529407270417,0.5115740352581633,0.5854465293818027,0.6593190235054422,0.7701277646909014,0.5485102823199831,0.5115740352581634,0.47463778819634356,0.606986466841885,22.72,19.98,15.26,82.24,5682.75,568.275,7140.09
Paldean Fates,Scarlet and Violet,2024-01-26,245,154,138,0.9533010000000001,0.16798368287220194,0.8346998333065971,0.19879729074496677,0.002683516178799028,0.16753410239791655,5,0.7957201857910124,-0.14338,-0.16966,0.9533010000000001,0.160139012865753,0.7957201857910124,0.35696756865284873,0.31903430609706784,0.4143714820358568,0.4779295993283827,0.5414877166209087,0.6368248925596975,0.4435034401300371,0.4090772809316916,0.37465112173334597,0.5714073280322338,8.08,8.73,6.36,1063.77,1970.45,197.045,2969.6
Scarlet and Violet 151,Scarlet and Violet,2023-09-22,207,46,28,0.936143,0.30975980715502255,0.6791817656787278,0.2896364528899872,-0.011058427166249718,0.3132235671592056,8,0.6358112556677812,0.044845,-0.030872,0.936143,0.28997947514952427,0.6358112556677812,0.4293858570245452,0.3764374202790885,0.4283121873568271,0.4628953654086527,0.4974785434604785,0.549353310538217,0.4363007060620519,0.40970604671545113,0.3831113873688503,0.6036420689588956,22.45,11.67,51.19,397.07,1308.38,130.838,2067.77
Prismatic Evolutions,Scarlet and Violet,2025-01-17,180,56,33,0.932775,0.30207914158196836,0.9885606273598312,0.39877165446569446,0.29063976894179966,0.23405379940341073,12,0.9221046391855665,0.264429,0.230594,0.932775,0.28177187128912057,0.9221046391855665,0.5097285058810194,0.4418550632632321,0.5379049784476989,0.6019382552373436,0.6659715320269881,0.762021447211455,0.5695992874990019,0.5372603197606602,0.5049213520223185,0.6523696149971191,18.05,11.55,9.58,1511.45,4136.44,413.644,5245.28
Phantasmal Flames,Mega Evolution,2025-11-14,130,36,23,0.9074450000000001,0.3874310633473565,0.7093743863369506,0.37136094666667857,0.09680544968430715,0.35323590292049567,6,0.6437182400095341,0.136723,0.059025,0.9074450000000001,0.35157238127924195,0.6437182400095341,0.475724242090977,0.424608845961815,0.4684307247713589,0.4976453106443881,0.5268598965174173,0.5706817753269612,0.4728204238022475,0.447995536960107,0.4231706501179664,0.6222173171239721,10.3,14.63,1.78,868.25,1367.41,136.741,1436.84
Paldea Evolved,Scarlet and Violet,2023-06-09,279,85,55,0.903742,0.18849708897679188,0.6920707064750117,0.20942319703027942,-0.11943220454819647,0.2140631192173879,6,0.6254533644111401,-0.156665,-0.167536,0.903742,0.17035273618606386,0.6254533644111401,0.32641643951280547,0.2841278932423329,0.3523929874760944,0.39790305029860196,0.44341311312110954,0.511678207354871,0.3699023591169658,0.34190166793532967,0.3139009767536935,0.5465032694652694,14.78,10.52,39.4,426.63,1087.37,108.737,2104.86
Surging Sparks,Scarlet and Violet,2024-11-08,252,64,40,0.888548,0.30640283298169557,0.8032113391915598,0.3618839831757332,0.10961417217325531,0.2761345706152839,7,0.7136918290159822,0.019238,0.012721,0.888548,0.27225362444021967,0.7136918290159822,0.4408006206699018,0.3826131755841603,0.44882890627052463,0.49297272672810083,0.5371165471856771,0.6033322778720415,0.4655431738839293,0.4381136210397577,0.41068406819558606,0.6050496447414158,16.3,17.51,36.96,359.1,1002.65,100.265,1362.38
Destined Rivals,Scarlet and Violet,2025-05-30,244,66,40,0.87928,0.2669853739762315,0.9444044795918076,0.3210523998930321,0.2113898535680392,0.22039591399073571,6,0.8303959708154846,0.122803,0.146419,0.87928,0.23475489962982082,0.8303959708154846,0.441519561040954,0.38366516742623674,0.4730113281040863,0.5325754352226527,0.592139542341219,0.6814857030190686,0.5014882495820402,0.4704010639414278,0.43931387830081525,0.5807874770889726,20.06,18.47,33.48,542.28,1534.15,153.415,2088.85
Journey Together,Scarlet and Violet,2025-03-28,190,43,26,0.874598,0.3502158625743175,0.5304838124906999,0.2990165844271434,-0.11930032493498266,0.3976564003483514,5,0.4639600814367411,-0.106006,-0.163143,0.874598,0.30629809297577293,0.4639600814367411,0.3769749171509401,0.345713590091015,0.36936288836016024,0.385129087206257,0.40089528605235386,0.42454458432149905,0.3628647964976732,0.3406005057890895,0.3183362150805055,0.5680586533534054,22.79,29.88,59.82,127.29,421.53,42.153,546.24
Obsidian Flames,Scarlet and Violet,2023-08-11,230,46,33,0.87315,0.31434248879364207,0.6247212727882754,0.24841226105870634,-0.06093623841808249,0.33474030375116437,3,0.5454753793350826,-0.028205,-0.085332,0.87315,0.27446814409016856,0.5454753793350826,0.386931021001135,0.34221995290139706,0.38287103818813417,0.4099717617126256,0.43707248523711695,0.4777235705238541,0.3861211943729476,0.3622706270332697,0.33842005969359173,0.5450255828717047,13.77,14.61,49.59,121.19,369.55,36.955,507.89
White Flare,Scarlet and Violet,2025-07-18,173,88,75,0.873,0.08848688965781454,0.9641979261283569,0.13514803077333384,0.05268481578617146,0.08405829392697216,3,0.8417447895100555,0.077447,0.096142,0.873,0.07724905467127209,0.8417447895100555,0.25499801815724116,0.26837298838096796,0.3830473486067855,0.45949692209066384,0.5359464955745421,0.6506208558003598,0.42099556771253915,0.38249421333441436,0.3439928589562896,0.4954921154325603,14.67,11.7,43.58,541.43,1784.64,178.464,3301.95
Mega Evolution,Mega Evolution,2025-09-26,188,50,32,0.8719979999999999,0.3495078920548403,0.8958027054169936,0.4466030381700088,0.24531059747183392,0.28065921286174983,6,0.7811381675182075,0.168616,0.16544,0.8719979999999999,0.3047701828560366,0.7811381675182075,0.48792173773091263,0.42386217902157935,0.49531737672090503,0.5429541751871221,0.5905909736533391,0.6620461713526647,0.5159601531016967,0.48896613101627157,0.46197210893084617,0.6307174780390856,14.12,19.29,49.05,279.86,1415.83,141.583,1732.68
Paradox Rift,Scarlet and Violet,2023-11-03,266,84,53,0.866458,0.2575059991975588,0.7937437207913036,0.2982903763399622,0.05124971998886241,0.24495226424439567,10,0.6877455968293913,-0.093217,-0.062981,0.866458,0.22311813305271838,0.6877455968293913,0.39172504844571954,0.3392749989968866,0.4089691185633876,0.45543186494105486,0.5018946113187222,0.5715887308852231,0.4275985401574767,0.3997652153738987,0.3719318905903205,0.5624570414513854,20.16,17.16,72.48,117.26,523.69,52.369,1256.87
Stellar Crown,Scarlet and Violet,2024-09-13,175,39,27,0.863548,0.2925299917325611,0.5323939932206665,0.2591919249492303,-0.1750760150467724,0.3546144821442515,3,0.4597477680577201,-0.064556,-0.137452,0.863548,0.2526136893006697,0.4597477680577201,0.34079110879952434,0.30439720898993233,0.33546732080348984,0.35618072867919487,0.37689413655489995,0.40796424836845746,0.33401165689017426,0.3118425851011536,0.28967351331213287,0.5436863342030289,19.97,16.57,40.28,120.58,479.22,47.922,647.66
Temporal Forces,Scarlet and Violet,2024-03-22,218,61,37,0.8603489999999999,0.2744742690721532,0.7180299916644459,0.2901613232921157,-0.007495739263400858,0.2765471947379337,4,0.6177563852985143,-0.0644,-0.060767,0.8603489999999999,0.23614366292195793,0.6177563852985143,0.38194142956455973,0.331546843516097,0.38878875187258055,0.42695002411023614,0.4651112963478917,0.5223532047043752,0.40121084493115905,0.37547166575208196,0.3497324865730048,0.5549945021665241,23.29,15.84,67.43,101.81,633.82,63.382,1278.35
Black Bolt,Scarlet and Violet,2025-07-18,172,88,74,0.840138,0.08910661434812375,0.9641979261283569,0.1362285900793033,0.0533045404764807,0.08459719950301821,5,0.8100593172616255,0.044349,0.096142,0.840138,0.074861852765204,0.8100593172616255,0.24625706353305174,0.2586612188893094,0.36894083856377263,0.4424605850134148,0.5159803314630569,0.6262599511375202,0.4054326908303069,0.36840479664719905,0.3313769024640911,0.4772944076060229,13.77,10.7,36.32,583.68,2102.69,210.269,3668.99
Perfect Order,Mega Evolution,2026-03-27,124,33,20,0.816048,0.38793581576346586,0.4598372758349566,0.347123027309465,-0.1522269084015775,0.45759392413840055,7,0.37524928927056467,-0.109297,-0.169319,0.816048,0.3165742465821448,0.37524928927056467,0.34466543347326595,0.33124300725424977,0.3400442636575128,0.34591176792635475,0.3517792721951967,0.3605805285984597,0.325877855048503,0.30584394217065125,0.2858100292927995,0.5496585260949172,24.13,25.9,52.23,141.87,590.45,59.045,694.2
Twilight Masquerade,Scarlet and Violet,2024-05-24,226,58,32,0.811802,0.27877743921115145,0.8049233815210814,0.32564287886613696,0.08370082073223295,0.2572457581261105,4,0.653438410965577,-0.022458,0.03841,0.811802,0.22631208270649117,0.653438410965577,0.38455299726570824,0.3330936647712626,0.3971626140101255,0.4398752468360341,0.4825878796619426,0.5466568289008055,0.4141041108415494,0.3883329748470648,0.3625618388525801,0.5380797701746439,21.96,21.32,44.36,401.63,979.9,97.99,1404.65
Scarlet and Violet Base Set,Scarlet and Violet,2023-03-31,258,56,36,0.756024,0.3103478901782332,0.7486549856644782,0.33402686135045584,0.059002875842711466,0.29305670197663153,6,0.5660011368820015,-0.08252,-0.009311,0.756024,0.2346304533241086,0.5660011368820015,0.3644188569881982,0.3174731242135818,0.3671787267472657,0.40031579510305504,0.4334528634588443,0.4831584659925282,0.3778499414597306,0.3553840878164061,0.3329182341730817,0.5042781619128085,21.44,18.58,66.93,78.87,443.59,44.359,845.54
Chaos Rising,Mega Evolution,2026-05-22,122,34,21,0.698947,0.3855515809627386,0.7483237792453181,0.37190870532848597,0.13387536020805668,0.3400299490518897,4,0.5230386605321774,0.030879,0.111896,0.698947,0.2694801208591633,0.5230386605321774,0.3754311141264479,0.3328697557774168,0.3709035367283689,0.3962593906956703,0.4216152446629717,0.45964902561392385,0.3767992898733847,0.3573391890510991,0.3378790882288134,0.47944573693161463,22.6,24.32,35.62,243.29,659.93,65.993,769.23
Shrouded Fable,Scarlet and Violet,2024-08-02,99,32,18,0.5107459999999999,0.23008491513567433,0.627636252551653,0.2337089870345707,-0.1422788323126727,0.26825141293417304,0,0.3205627054457465,-0.161929,0.005975,0.5107459999999999,0.11751495006588511,0.3205627054457465,0.19408995420536823,0.16827688891085044,0.19873405221782967,0.21903882775581582,0.23934360329380194,0.26980076660078117,0.2045106092680489,0.18998239078028203,0.1754541722925151,0.3150559651459794,20.74,12.26,64.08,76.55,518.84,51.884,925.3
